Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - /home/ashish/.local/lib/python3.8/site-packages/pulp/apis/../solverdir/cbc/linux/64/cbc /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.mps ratio None allow None threads None presolve on strong None gomory on knapsack on probing on branch printingOptions all solution /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 1981 COLUMNS
At line 1092436 RHS
At line 1094413 BOUNDS
At line 1251130 ENDATA
Problem MODEL has 1976 rows, 156716 columns and 465506 elements
Coin0008I MODEL read with 0 errors
String of None is illegal for double parameter ratioGap value remains 0
String of None is illegal for double parameter allowableGap value remains 0
String of None is illegal for integer parameter threads value remains 0
String of None is illegal for integer parameter strongBranching value remains 5
Option for gomoryCuts changed from ifmove to on
Option for knapsackCuts changed from ifmove to on
Continuous objective value is 1.13604e+08 - 0.51 seconds
Cgl0004I processed model has 1916 rows, 156629 columns (156629 integer (1770 of which binary)) and 465419 elements
Cbc0012I Integer solution of 1.13604e+08 found by DiveCoefficient after 0 iterations and 0 nodes (19.81 seconds)
Cbc0038I Full problem 1916 rows 156629 columns, reduced to 0 rows 0 columns
Cbc0001I Search completed - best objective 113604000, took 0 iterations and 0 nodes (20.07 seconds)
Cbc0035I Maximum depth 0, 1770 variables fixed on reduced cost
Cuts at root node changed objective from 1.13604e+08 to 1.13604e+08
Probing was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Gomory was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Knapsack was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Clique was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
FlowCover was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
TwoMirCuts was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                113604000.00000000
Enumerated nodes:               0
Total iterations:               0
Time (CPU seconds):             20.28
Time (Wallclock seconds):       20.60

Option for printingOptions changed from normal to all
Total time (CPU seconds):       20.77   (Wallclock seconds):       21.12

86	1800	5160	1800
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
DONE
z_1_1 = 1139.0	t_1_1 = 0.0
z_17_8 = 0.0	t_17_8 = 0.0
z_17_9 = 0.0	t_17_9 = 0.0
z_17_10 = 0.0	t_17_10 = 0.0
z_17_11 = 0.0	t_17_11 = 0.0
z_17_12 = 0.0	t_17_12 = 0.0
z_17_13 = 0.0	t_17_13 = 0.0
z_17_14 = 0.0	t_17_14 = 0.0
z_17_15 = 0.0	t_17_15 = 0.0
z_17_16 = 0.0	t_17_16 = 0.0
z_17_17 = 1471.0	t_17_17 = 0.0
z_17_18 = 0.0	t_17_18 = 0.0
z_17_19 = 0.0	t_17_19 = 0.0
z_17_20 = 0.0	t_17_20 = 0.0
z_17_21 = 0.0	t_17_21 = 0.0
z_17_22 = 0.0	t_17_22 = 0.0
z_17_23 = 0.0	t_17_23 = 0.0
z_17_24 = 0.0	t_17_24 = 0.0
z_17_25 = 0.0	t_17_25 = 0.0
z_17_26 = 0.0	t_17_26 = 0.0
z_17_27 = 0.0	t_17_27 = 0.0
z_17_28 = 0.0	t_17_28 = 0.0
z_17_29 = 0.0	t_17_29 = 0.0
z_17_30 = 0.0	t_17_30 = 0.0
z_17_31 = 0.0	t_17_31 = 0.0
z_17_32 = 0.0	t_17_32 = 0.0
z_17_33 = 0.0	t_17_33 = 0.0
z_17_34 = 0.0	t_17_34 = 0.0
z_17_35 = 0.0	t_17_35 = 0.0
z_17_36 = 0.0	t_17_36 = 0.0
z_17_37 = 0.0	t_17_37 = 0.0
z_17_38 = 0.0	t_17_38 = 0.0
z_17_39 = 0.0	t_17_39 = 0.0
z_17_40 = 0.0	t_17_40 = 0.0
z_17_41 = 0.0	t_17_41 = 0.0
z_17_42 = 0.0	t_17_42 = 0.0
z_17_43 = 0.0	t_17_43 = 0.0
z_17_44 = 0.0	t_17_44 = 0.0
z_17_45 = 0.0	t_17_45 = 0.0
z_17_46 = 0.0	t_17_46 = 0.0
z_17_47 = 0.0	t_17_47 = 0.0
z_17_48 = 0.0	t_17_48 = 0.0
z_17_49 = 0.0	t_17_49 = 0.0
z_17_50 = 0.0	t_17_50 = 0.0
z_17_51 = 0.0	t_17_51 = 0.0
z_17_52 = 0.0	t_17_52 = 0.0
z_17_53 = 0.0	t_17_53 = 0.0
z_17_54 = 0.0	t_17_54 = 0.0
z_17_55 = 0.0	t_17_55 = 0.0
z_17_56 = 0.0	t_17_56 = 0.0
z_17_57 = 0.0	t_17_57 = 0.0
z_17_58 = 0.0	t_17_58 = 0.0
z_17_59 = 0.0	t_17_59 = 0.0
z_17_60 = 0.0	t_17_60 = 0.0
z_18_1 = 0.0	t_18_1 = 0.0
z_18_2 = 0.0	t_18_2 = 0.0
z_18_3 = 0.0	t_18_3 = 0.0
z_18_4 = 0.0	t_18_4 = 0.0
z_18_5 = 0.0	t_18_5 = 0.0
z_18_6 = 0.0	t_18_6 = 0.0
z_18_7 = 0.0	t_18_7 = 0.0
z_18_8 = 0.0	t_18_8 = 0.0
z_18_9 = 0.0	t_18_9 = 0.0
z_18_10 = 0.0	t_18_10 = 0.0
z_18_11 = 0.0	t_18_11 = 0.0
z_18_12 = 0.0	t_18_12 = 0.0
z_18_13 = 0.0	t_18_13 = 0.0
z_18_14 = 0.0	t_18_14 = 0.0
z_18_15 = 0.0	t_18_15 = 0.0
z_18_16 = 0.0	t_18_16 = 0.0
z_18_17 = 0.0	t_18_17 = 0.0
z_18_18 = 613.0	t_18_18 = 0.0
z_18_19 = 0.0	t_18_19 = 0.0
z_18_20 = 0.0	t_18_20 = 0.0
z_18_21 = 0.0	t_18_21 = 0.0
z_18_22 = 0.0	t_18_22 = 0.0
z_18_23 = 0.0	t_18_23 = 0.0
z_18_24 = 0.0	t_18_24 = 0.0
z_18_25 = 0.0	t_18_25 = 0.0
z_18_26 = 0.0	t_18_26 = 0.0
z_18_27 = 0.0	t_18_27 = 0.0
z_18_28 = 0.0	t_18_28 = 0.0
z_18_29 = 0.0	t_18_29 = 0.0
z_18_30 = 0.0	t_18_30 = 0.0
z_18_31 = 0.0	t_18_31 = 0.0
z_18_32 = 0.0	t_18_32 = 0.0
z_18_33 = 0.0	t_18_33 = 0.0
z_18_34 = 0.0	t_18_34 = 0.0
z_18_35 = 0.0	t_18_35 = 0.0
z_18_36 = 0.0	t_18_36 = 0.0
z_18_37 = 0.0	t_18_37 = 0.0
z_18_38 = 0.0	t_18_38 = 0.0
z_18_39 = 0.0	t_18_39 = 0.0
z_18_40 = 0.0	t_18_40 = 0.0
z_18_41 = 0.0	t_18_41 = 0.0
z_18_42 = 0.0	t_18_42 = 0.0
z_18_43 = 0.0	t_18_43 = 0.0
z_18_44 = 0.0	t_18_44 = 0.0
z_18_45 = 0.0	t_18_45 = 0.0
z_18_46 = 0.0	t_18_46 = 0.0
z_18_47 = 0.0	t_18_47 = 0.0
z_18_48 = 0.0	t_18_48 = 0.0
z_18_49 = 0.0	t_18_49 = 0.0
z_18_50 = 0.0	t_18_50 = 0.0
z_18_51 = 0.0	t_18_51 = 0.0
z_18_52 = 0.0	t_18_52 = 0.0
z_18_53 = 0.0	t_18_53 = 0.0
z_18_54 = 0.0	t_18_54 = 0.0
z_18_55 = 0.0	t_18_55 = 0.0
z_18_56 = 0.0	t_18_56 = 0.0
z_18_57 = 0.0	t_18_57 = 0.0
z_18_58 = 0.0	t_18_58 = 0.0
z_18_59 = 0.0	t_18_59 = 0.0
z_18_60 = 0.0	t_18_60 = 0.0
z_19_1 = 0.0	t_19_1 = 0.0
z_19_2 = 0.0	t_19_2 = 0.0
z_19_3 = 0.0	t_19_3 = 0.0
z_19_4 = 0.0	t_19_4 = 0.0
z_19_5 = 0.0	t_19_5 = 0.0
z_19_6 = 0.0	t_19_6 = 0.0
z_19_7 = 0.0	t_19_7 = 0.0
z_19_8 = 0.0	t_19_8 = 0.0
z_19_9 = 0.0	t_19_9 = 0.0
z_19_10 = 0.0	t_19_10 = 0.0
z_19_11 = 0.0	t_19_11 = 0.0
z_19_12 = 0.0	t_19_12 = 0.0
z_19_13 = 0.0	t_19_13 = 0.0
z_19_14 = 0.0	t_19_14 = 0.0
z_19_15 = 0.0	t_19_15 = 0.0
z_19_16 = 0.0	t_19_16 = 0.0
z_19_17 = 0.0	t_19_17 = 0.0
z_19_18 = 0.0	t_19_18 = 0.0
z_19_19 = 833.0	t_19_19 = 0.0
z_19_20 = 0.0	t_19_20 = 0.0
z_19_21 = 0.0	t_19_21 = 0.0
z_19_22 = 0.0	t_19_22 = 0.0
z_19_23 = 0.0	t_19_23 = 0.0
z_19_24 = 0.0	t_19_24 = 0.0
z_19_25 = 0.0	t_19_25 = 0.0
z_19_26 = 0.0	t_19_26 = 0.0
z_19_27 = 0.0	t_19_27 = 0.0
z_19_28 = 0.0	t_19_28 = 0.0
z_19_29 = 0.0	t_19_29 = 0.0
z_19_30 = 0.0	t_19_30 = 0.0
z_19_31 = 0.0	t_19_31 = 0.0
z_19_32 = 0.0	t_19_32 = 0.0
z_19_33 = 0.0	t_19_33 = 0.0
z_19_34 = 0.0	t_19_34 = 0.0
z_19_35 = 0.0	t_19_35 = 0.0
z_19_36 = 0.0	t_19_36 = 0.0
z_19_37 = 0.0	t_19_37 = 0.0
z_19_38 = 0.0	t_19_38 = 0.0
z_19_39 = 0.0	t_19_39 = 0.0
z_19_40 = 0.0	t_19_40 = 0.0
z_19_41 = 0.0	t_19_41 = 0.0
z_19_42 = 0.0	t_19_42 = 0.0
z_19_43 = 0.0	t_19_43 = 0.0
z_19_44 = 0.0	t_19_44 = 0.0
z_19_45 = 0.0	t_19_45 = 0.0
z_19_46 = 0.0	t_19_46 = 0.0
z_19_47 = 0.0	t_19_47 = 0.0
z_19_48 = 0.0	t_19_48 = 0.0
z_19_49 = 0.0	t_19_49 = 0.0
z_19_50 = 0.0	t_19_50 = 0.0
z_19_51 = 0.0	t_19_51 = 0.0
z_19_52 = 0.0	t_19_52 = 0.0
z_19_53 = 0.0	t_19_53 = 0.0
z_19_54 = 0.0	t_19_54 = 0.0
z_19_55 = 0.0	t_19_55 = 0.0
z_19_56 = 0.0	t_19_56 = 0.0
z_19_57 = 0.0	t_19_57 = 0.0
z_19_58 = 0.0	t_19_58 = 0.0
z_19_59 = 0.0	t_19_59 = 0.0
z_19_60 = 0.0	t_19_60 = 0.0
z_20_1 = 0.0	t_20_1 = 0.0
z_20_2 = 0.0	t_20_2 = 0.0
z_20_3 = 0.0	t_20_3 = 0.0
z_20_4 = 0.0	t_20_4 = 0.0
z_20_5 = 0.0	t_20_5 = 0.0
z_20_6 = 0.0	t_20_6 = 0.0
z_20_7 = 0.0	t_20_7 = 0.0
z_20_8 = 0.0	t_20_8 = 0.0
z_20_9 = 0.0	t_20_9 = 0.0
z_20_10 = 0.0	t_20_10 = 0.0
z_20_11 = 0.0	t_20_11 = 0.0
z_20_12 = 0.0	t_20_12 = 0.0
z_20_13 = 0.0	t_20_13 = 0.0
z_20_14 = 0.0	t_20_14 = 0.0
z_20_15 = 0.0	t_20_15 = 0.0
z_20_16 = 0.0	t_20_16 = 0.0
z_20_17 = 0.0	t_20_17 = 0.0
z_20_18 = 0.0	t_20_18 = 0.0
z_20_19 = 0.0	t_20_19 = 0.0
z_20_20 = 972.0	t_20_20 = 0.0
z_20_21 = 0.0	t_20_21 = 0.0
z_20_22 = 0.0	t_20_22 = 0.0
z_20_23 = 0.0	t_20_23 = 0.0
z_20_24 = 0.0	t_20_24 = 0.0
z_20_25 = 0.0	t_20_25 = 0.0
z_20_26 = 0.0	t_20_26 = 0.0
z_20_27 = 0.0	t_20_27 = 0.0
z_20_28 = 0.0	t_20_28 = 0.0
z_20_29 = 0.0	t_20_29 = 0.0
z_20_30 = 0.0	t_20_30 = 0.0
z_20_31 = 0.0	t_20_31 = 0.0
z_20_32 = 0.0	t_20_32 = 0.0
z_20_33 = 0.0	t_20_33 = 0.0
z_20_34 = 0.0	t_20_34 = 0.0
z_20_35 = 0.0	t_20_35 = 0.0
z_20_36 = 0.0	t_20_36 = 0.0
z_20_37 = 0.0	t_20_37 = 0.0
z_20_38 = 0.0	t_20_38 = 0.0
z_20_39 = 0.0	t_20_39 = 0.0
z_20_40 = 0.0	t_20_40 = 0.0
z_20_41 = 0.0	t_20_41 = 0.0
z_20_42 = 0.0	t_20_42 = 0.0
z_20_43 = 0.0	t_20_43 = 0.0
z_20_44 = 0.0	t_20_44 = 0.0
z_20_45 = 0.0	t_20_45 = 0.0
z_20_46 = 0.0	t_20_46 = 0.0
z_20_47 = 0.0	t_20_47 = 0.0
z_20_48 = 0.0	t_20_48 = 0.0
z_20_49 = 0.0	t_20_49 = 0.0
z_20_50 = 0.0	t_20_50 = 0.0
z_20_51 = 0.0	t_20_51 = 0.0
z_20_52 = 0.0	t_20_52 = 0.0
z_20_53 = 0.0	t_20_53 = 0.0
z_20_54 = 0.0	t_20_54 = 0.0
z_20_55 = 0.0	t_20_55 = 0.0
z_20_56 = 0.0	t_20_56 = 0.0
z_20_57 = 0.0	t_20_57 = 0.0
z_20_58 = 0.0	t_20_58 = 0.0
z_20_59 = 0.0	t_20_59 = 0.0
z_20_60 = 0.0	t_20_60 = 0.0
z_21_1 = 0.0	t_21_1 = 0.0
z_21_2 = 0.0	t_21_2 = 0.0
z_21_3 = 0.0	t_21_3 = 0.0
z_21_4 = 0.0	t_21_4 = 0.0
z_21_5 = 0.0	t_21_5 = 0.0
z_21_6 = 0.0	t_21_6 = 0.0
z_21_7 = 0.0	t_21_7 = 0.0
z_21_8 = 0.0	t_21_8 = 0.0
z_21_9 = 0.0	t_21_9 = 0.0
z_21_10 = 0.0	t_21_10 = 0.0
z_21_11 = 0.0	t_21_11 = 0.0
z_21_12 = 0.0	t_21_12 = 0.0
z_21_13 = 0.0	t_21_13 = 0.0
z_21_14 = 0.0	t_21_14 = 0.0
z_21_15 = 0.0	t_21_15 = 0.0
z_21_16 = 0.0	t_21_16 = 0.0
z_21_17 = 0.0	t_21_17 = 0.0
z_21_18 = 0.0	t_21_18 = 0.0
z_21_19 = 0.0	t_21_19 = 0.0
z_21_20 = 0.0	t_21_20 = 0.0
z_21_21 = 1859.0	t_21_21 = 0.0
z_21_22 = 0.0	t_21_22 = 0.0
z_21_23 = 0.0	t_21_23 = 0.0
z_21_24 = 0.0	t_21_24 = 0.0
z_21_25 = 0.0	t_21_25 = 0.0
z_21_26 = 0.0	t_21_26 = 0.0
z_21_27 = 0.0	t_21_27 = 0.0
z_21_28 = 0.0	t_21_28 = 0.0
z_21_29 = 0.0	t_21_29 = 0.0
z_21_30 = 0.0	t_21_30 = 0.0
z_21_31 = 0.0	t_21_31 = 0.0
z_21_32 = 0.0	t_21_32 = 0.0
z_21_33 = 0.0	t_21_33 = 0.0
z_21_34 = 0.0	t_21_34 = 0.0
z_21_35 = 0.0	t_21_35 = 0.0
z_21_36 = 0.0	t_21_36 = 0.0
z_21_37 = 0.0	t_21_37 = 0.0
z_21_38 = 0.0	t_21_38 = 0.0
z_21_39 = 0.0	t_21_39 = 0.0
z_21_40 = 0.0	t_21_40 = 0.0
z_21_41 = 0.0	t_21_41 = 0.0
z_21_42 = 0.0	t_21_42 = 0.0
z_21_43 = 0.0	t_21_43 = 0.0
z_21_44 = 0.0	t_21_44 = 0.0
z_21_45 = 0.0	t_21_45 = 0.0
z_21_46 = 0.0	t_21_46 = 0.0
z_21_47 = 0.0	t_21_47 = 0.0
z_21_48 = 0.0	t_21_48 = 0.0
z_21_49 = 0.0	t_21_49 = 0.0
z_21_50 = 0.0	t_21_50 = 0.0
z_21_51 = 0.0	t_21_51 = 0.0
z_21_52 = 0.0	t_21_52 = 0.0
z_21_53 = 0.0	t_21_53 = 0.0
z_21_54 = 0.0	t_21_54 = 0.0
z_21_55 = 0.0	t_21_55 = 0.0
z_21_56 = 0.0	t_21_56 = 0.0
z_21_57 = 0.0	t_21_57 = 0.0
z_21_58 = 0.0	t_21_58 = 0.0
z_21_59 = 0.0	t_21_59 = 0.0
z_21_60 = 0.0	t_21_60 = 0.0
z_22_1 = 0.0	t_22_1 = 0.0
z_22_2 = 0.0	t_22_2 = 0.0
z_22_3 = 0.0	t_22_3 = 0.0
z_22_4 = 0.0	t_22_4 = 0.0
z_22_5 = 0.0	t_22_5 = 0.0
z_22_6 = 0.0	t_22_6 = 0.0
z_22_7 = 0.0	t_22_7 = 0.0
z_22_8 = 0.0	t_22_8 = 0.0
z_22_9 = 0.0	t_22_9 = 0.0
z_22_10 = 0.0	t_22_10 = 0.0
z_22_11 = 0.0	t_22_11 = 0.0
z_22_12 = 0.0	t_22_12 = 0.0
z_22_13 = 0.0	t_22_13 = 0.0
z_22_14 = 0.0	t_22_14 = 0.0
z_22_15 = 0.0	t_22_15 = 0.0
z_22_16 = 0.0	t_22_16 = 0.0
z_22_17 = 0.0	t_22_17 = 0.0
z_22_18 = 0.0	t_22_18 = 0.0
z_22_19 = 0.0	t_22_19 = 0.0
z_22_20 = 0.0	t_22_20 = 0.0
z_22_21 = 0.0	t_22_21 = 0.0
z_22_22 = 3936.0	t_22_22 = 0.0
z_22_23 = 0.0	t_22_23 = 0.0
z_22_24 = 0.0	t_22_24 = 0.0
z_22_25 = 0.0	t_22_25 = 0.0
z_22_26 = 0.0	t_22_26 = 0.0
z_22_27 = 0.0	t_22_27 = 0.0
z_22_28 = 0.0	t_22_28 = 0.0
z_22_29 = 0.0	t_22_29 = 0.0
z_22_30 = 0.0	t_22_30 = 0.0
z_22_31 = 0.0	t_22_31 = 0.0
z_22_32 = 0.0	t_22_32 = 0.0
z_22_33 = 0.0	t_22_33 = 0.0
z_22_34 = 0.0	t_22_34 = 0.0
z_22_35 = 0.0	t_22_35 = 0.0
z_22_36 = 0.0	t_22_36 = 0.0
z_22_37 = 0.0	t_22_37 = 0.0
z_22_38 = 0.0	t_22_38 = 0.0
z_22_39 = 0.0	t_22_39 = 0.0
z_22_40 = 0.0	t_22_40 = 0.0
z_22_41 = 0.0	t_22_41 = 0.0
z_22_42 = 0.0	t_22_42 = 0.0
z_22_43 = 0.0	t_22_43 = 0.0
z_22_44 = 0.0	t_22_44 = 0.0
z_22_45 = 0.0	t_22_45 = 0.0
z_22_46 = 0.0	t_22_46 = 0.0
z_22_47 = 0.0	t_22_47 = 0.0
z_22_48 = 0.0	t_22_48 = 0.0
z_22_49 = 0.0	t_22_49 = 0.0
z_22_50 = 0.0	t_22_50 = 0.0
z_22_51 = 0.0	t_22_51 = 0.0
z_22_52 = 0.0	t_22_52 = 0.0
z_22_53 = 0.0	t_22_53 = 0.0
z_22_54 = 0.0	t_22_54 = 0.0
z_22_55 = 0.0	t_22_55 = 0.0
z_22_56 = 0.0	t_22_56 = 0.0
z_22_57 = 0.0	t_22_57 = 0.0
z_22_58 = 0.0	t_22_58 = 0.0
z_22_59 = 0.0	t_22_59 = 0.0
z_22_60 = 0.0	t_22_60 = 0.0
z_23_1 = 0.0	t_23_1 = 0.0
z_23_2 = 0.0	t_23_2 = 0.0
z_23_3 = 0.0	t_23_3 = 0.0
z_23_4 = 0.0	t_23_4 = 0.0
z_23_5 = 0.0	t_23_5 = 0.0
z_23_6 = 0.0	t_23_6 = 0.0
z_23_7 = 0.0	t_23_7 = 0.0
z_23_8 = 0.0	t_23_8 = 0.0
z_23_9 = 0.0	t_23_9 = 0.0
z_23_10 = 0.0	t_23_10 = 0.0
z_23_11 = 0.0	t_23_11 = 0.0
z_23_12 = 0.0	t_23_12 = 0.0
z_23_13 = 0.0	t_23_13 = 0.0
z_23_14 = 0.0	t_23_14 = 0.0
z_23_15 = 0.0	t_23_15 = 0.0
z_23_16 = 0.0	t_23_16 = 0.0
z_23_17 = 0.0	t_23_17 = 0.0
z_23_18 = 0.0	t_23_18 = 0.0
z_23_19 = 0.0	t_23_19 = 0.0
z_23_20 = 0.0	t_23_20 = 0.0
z_23_21 = 0.0	t_23_21 = 0.0
z_23_22 = 0.0	t_23_22 = 0.0
z_23_23 = 880.0	t_23_23 = 0.0
z_23_24 = 0.0	t_23_24 = 0.0
z_23_25 = 0.0	t_23_25 = 0.0
z_23_26 = 0.0	t_23_26 = 0.0
z_23_27 = 0.0	t_23_27 = 0.0
z_23_28 = 0.0	t_23_28 = 0.0
z_23_29 = 0.0	t_23_29 = 0.0
z_23_30 = 0.0	t_23_30 = 0.0
z_23_31 = 0.0	t_23_31 = 0.0
z_23_32 = 0.0	t_23_32 = 0.0
z_23_33 = 0.0	t_23_33 = 0.0
z_23_34 = 0.0	t_23_34 = 0.0
z_23_35 = 0.0	t_23_35 = 0.0
z_23_36 = 0.0	t_23_36 = 0.0
z_23_37 = 0.0	t_23_37 = 0.0
z_23_38 = 0.0	t_23_38 = 0.0
z_23_39 = 0.0	t_23_39 = 0.0
z_23_40 = 0.0	t_23_40 = 0.0
z_23_41 = 0.0	t_23_41 = 0.0
z_23_42 = 0.0	t_23_42 = 0.0
z_23_43 = 0.0	t_23_43 = 0.0
z_23_44 = 0.0	t_23_44 = 0.0
z_23_45 = 0.0	t_23_45 = 0.0
z_23_46 = 0.0	t_23_46 = 0.0
z_23_47 = 0.0	t_23_47 = 0.0
z_23_48 = 0.0	t_23_48 = 0.0
z_23_49 = 0.0	t_23_49 = 0.0
z_23_50 = 0.0	t_23_50 = 0.0
z_23_51 = 0.0	t_23_51 = 0.0
z_23_52 = 0.0	t_23_52 = 0.0
z_23_53 = 0.0	t_23_53 = 0.0
z_23_54 = 0.0	t_23_54 = 0.0
z_23_55 = 0.0	t_23_55 = 0.0
z_23_56 = 0.0	t_23_56 = 0.0
z_23_57 = 0.0	t_23_57 = 0.0
z_23_58 = 0.0	t_23_58 = 0.0
z_23_59 = 0.0	t_23_59 = 0.0
z_23_60 = 0.0	t_23_60 = 0.0
z_24_1 = 0.0	t_24_1 = 0.0
z_24_2 = 0.0	t_24_2 = 0.0
z_24_3 = 0.0	t_24_3 = 0.0
z_24_4 = 0.0	t_24_4 = 0.0
z_24_5 = 0.0	t_24_5 = 0.0
z_24_6 = 0.0	t_24_6 = 0.0
z_24_7 = 0.0	t_24_7 = 0.0
z_24_8 = 0.0	t_24_8 = 0.0
z_24_9 = 0.0	t_24_9 = 0.0
z_24_10 = 0.0	t_24_10 = 0.0
z_24_11 = 0.0	t_24_11 = 0.0
z_24_12 = 0.0	t_24_12 = 0.0
z_24_13 = 0.0	t_24_13 = 0.0
z_24_14 = 0.0	t_24_14 = 0.0
z_24_15 = 0.0	t_24_15 = 0.0
z_24_16 = 0.0	t_24_16 = 0.0
z_24_17 = 0.0	t_24_17 = 0.0
z_24_18 = 0.0	t_24_18 = 0.0
z_24_19 = 0.0	t_24_19 = 0.0
z_24_20 = 0.0	t_24_20 = 0.0
z_24_21 = 0.0	t_24_21 = 0.0
z_24_22 = 0.0	t_24_22 = 0.0
z_24_23 = 0.0	t_24_23 = 0.0
z_24_24 = 778.0	t_24_24 = 0.0
z_24_25 = 0.0	t_24_25 = 0.0
z_24_26 = 0.0	t_24_26 = 0.0
z_24_27 = 0.0	t_24_27 = 0.0
z_24_28 = 0.0	t_24_28 = 0.0
z_24_29 = 0.0	t_24_29 = 0.0
z_24_30 = 0.0	t_24_30 = 0.0
z_24_31 = 0.0	t_24_31 = 0.0
z_24_32 = 0.0	t_24_32 = 0.0
z_24_33 = 0.0	t_24_33 = 0.0
z_24_34 = 0.0	t_24_34 = 0.0
z_24_35 = 0.0	t_24_35 = 0.0
z_24_36 = 0.0	t_24_36 = 0.0
z_24_37 = 0.0	t_24_37 = 0.0
z_24_38 = 0.0	t_24_38 = 0.0
z_24_39 = 0.0	t_24_39 = 0.0
z_24_40 = 0.0	t_24_40 = 0.0
z_24_41 = 0.0	t_24_41 = 0.0
z_24_42 = 0.0	t_24_42 = 0.0
z_24_43 = 0.0	t_24_43 = 0.0
z_24_44 = 0.0	t_24_44 = 0.0
z_24_45 = 0.0	t_24_45 = 0.0
z_24_46 = 0.0	t_24_46 = 0.0
z_24_47 = 0.0	t_24_47 = 0.0
z_24_48 = 0.0	t_24_48 = 0.0
z_24_49 = 0.0	t_24_49 = 0.0
z_24_50 = 0.0	t_24_50 = 0.0
z_24_51 = 0.0	t_24_51 = 0.0
z_24_52 = 0.0	t_24_52 = 0.0
z_24_53 = 0.0	t_24_53 = 0.0
z_24_54 = 0.0	t_24_54 = 0.0
z_24_55 = 0.0	t_24_55 = 0.0
z_24_56 = 0.0	t_24_56 = 0.0
z_24_57 = 0.0	t_24_57 = 0.0
z_24_58 = 0.0	t_24_58 = 0.0
z_24_59 = 0.0	t_24_59 = 0.0
z_24_60 = 0.0	t_24_60 = 0.0
z_25_1 = 0.0	t_25_1 = 0.0
z_25_2 = 0.0	t_25_2 = 0.0
z_25_3 = 0.0	t_25_3 = 0.0
z_25_4 = 0.0	t_25_4 = 0.0
z_25_5 = 0.0	t_25_5 = 0.0
z_25_6 = 0.0	t_25_6 = 0.0
z_25_7 = 0.0	t_25_7 = 0.0
z_25_8 = 0.0	t_25_8 = 0.0
z_25_9 = 0.0	t_25_9 = 0.0
z_25_10 = 0.0	t_25_10 = 0.0
z_25_11 = 0.0	t_25_11 = 0.0
z_25_12 = 0.0	t_25_12 = 0.0
z_25_13 = 0.0	t_25_13 = 0.0
z_25_14 = 0.0	t_25_14 = 0.0
z_25_15 = 0.0	t_25_15 = 0.0
z_25_16 = 0.0	t_25_16 = 0.0
z_25_17 = 0.0	t_25_17 = 0.0
z_25_18 = 0.0	t_25_18 = 0.0
z_25_19 = 0.0	t_25_19 = 0.0
z_25_20 = 0.0	t_25_20 = 0.0
z_25_21 = 0.0	t_25_21 = 0.0
z_25_22 = 0.0	t_25_22 = 0.0
z_25_23 = 0.0	t_25_23 = 0.0
z_25_24 = 0.0	t_25_24 = 0.0
z_25_25 = 2668.0	t_25_25 = 0.0
z_25_26 = 0.0	t_25_26 = 0.0
z_25_27 = 0.0	t_25_27 = 0.0
z_25_28 = 0.0	t_25_28 = 0.0
z_25_29 = 0.0	t_25_29 = 0.0
z_25_30 = 0.0	t_25_30 = 0.0
z_25_31 = 0.0	t_25_31 = 0.0
z_25_32 = 0.0	t_25_32 = 0.0
z_25_33 = 0.0	t_25_33 = 0.0
z_25_34 = 0.0	t_25_34 = 0.0
z_25_35 = 0.0	t_25_35 = 0.0
z_25_36 = 0.0	t_25_36 = 0.0
z_25_37 = 0.0	t_25_37 = 0.0
z_25_38 = 0.0	t_25_38 = 0.0
z_25_39 = 0.0	t_25_39 = 0.0
z_25_40 = 0.0	t_25_40 = 0.0
z_25_41 = 0.0	t_25_41 = 0.0
z_25_42 = 0.0	t_25_42 = 0.0
z_25_43 = 0.0	t_25_43 = 0.0
